Functional Acuity = 0.01 stream_shift_amount= 0.01, p_stream_shift=0.15, beam_shift_amount=0.03, p_crazy_ivan=0.01
[   S1,   S1,   S1,   S1,   S1,   S1,   S2,   S2,   S2,   S2,   S2,   S2,   S3,   S3,   S3,   S3,   S3,   S3]
[    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0]
[    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0]

Current Time: 0:00:00 Experimental Time: 8:00:00
--------------------------------------------------------------------------------------------------
0:00:00 | DA_E:1.00 DA_A:1.00, OP_E:1.00 OP_A:1.00 | EM: Start Experiment
0:01:00 | DA_E:1.00 DA_A:1.00, OP_E:1.00 OP_A:1.00 | Start Run 1
0:01:00 | DA_E:1.00 DA_A:1.00, OP_E:1.00 OP_A:1.00 | OP: Start Peak Chasing
0:01:00 | DA_E:1.00 DA_A:1.00, OP_E:1.00 OP_A:1.00 | EM: Communicate with Operator
0:01:05 | DA_E:1.00 DA_A:1.00, OP_E:1.00 OP_A:1.00 | OP: Move Beam >>
0:01:10 | DA_E:1.00 DA_A:1.00, OP_E:1.00 OP_A:1.00 | OP: Move Beam <<
0:01:15 | DA_E:1.00 DA_A:1.00, OP_E:1.00 OP_A:1.00 | OP: Move Beam >>
0:01:20 | DA_E:1.00 DA_A:1.00, OP_E:1.00 OP_A:1.00 | OP: Move Beam <<
0:01:20 | DA_E:1.00 DA_A:1.00, OP_E:1.00 OP_A:1.00 | DA: Data from run 1 has enough data to analyse
0:01:25 | DA_E:1.00 DA_A:1.00, OP_E:1.00 OP_A:1.00 | OP: Move Beam >>
0:01:30 | DA_E:1.00 DA_A:1.00, OP_E:1.00 OP_A:1.00 | OP: Move Beam <<
0:01:35 | DA_E:1.00 DA_A:1.00, OP_E:1.00 OP_A:1.00 | OP: Move Beam >>
0:01:40 | DA_E:1.00 DA_A:1.00, OP_E:1.00 OP_A:1.00 | OP: Move Beam <<
0:01:45 | DA_E:1.00 DA_A:1.00, OP_E:1.00 OP_A:1.00 | OP: Move Beam >>
0:01:50 | DA_E:1.00 DA_A:1.00, OP_E:1.00 OP_A:1.00 | OP: Move Beam <<
0:01:55 | DA_E:1.00 DA_A:1.00, OP_E:1.00 OP_A:1.00 | OP: Move Beam >>
0:02:00 | DA_E:1.00 DA_A:1.00, OP_E:1.00 OP_A:1.00 | OP: Move Beam <<
0:02:05 | DA_E:1.00 DA_A:1.00, OP_E:1.00 OP_A:1.00 | OP: Move Beam >>
0:02:10 | DA_E:1.00 DA_A:1.00, OP_E:1.00 OP_A:1.00 | OP: Move Beam <<
0:02:40 | DA_E:1.00 DA_A:1.00, OP_E:1.00 OP_A:1.00 | OP: Move Beam >>
0:02:45 | DA_E:1.00 DA_A:1.00, OP_E:1.00 OP_A:1.00 | OP: Move Beam <<
0:02:50 | DA_E:1.00 DA_A:1.00, OP_E:1.00 OP_A:1.00 | OP: Move Beam >>
0:02:50 | DA_E:1.00 DA_A:1.00, OP_E:1.00 OP_A:1.00 | DA: Data from run 1 is good
0:02:50 | DA_E:1.00 DA_A:1.00, OP_E:1.00 OP_A:1.00 | DA: Tell operator to stop collecting data
0:02:50 | DA_E:1.00 DA_A:1.00, OP_E:1.00 OP_A:1.00 | OP: Stop Collecting Data
0:02:55 | DA_E:1.00 DA_A:1.00, OP_E:1.00 OP_A:1.00 | Instrument transition: 0:01:16.764047
0:04:20 | DA_E:0.99 DA_A:1.01, OP_E:0.99 OP_A:1.01 | Start Run 2
0:04:20 | DA_E:0.99 DA_A:1.01, OP_E:0.99 OP_A:1.01 | OP: Start Peak Chasing
0:04:20 | DA_E:0.99 DA_A:1.01, OP_E:0.99 OP_A:1.01 | EM: Communicate with Operator
0:04:25 | DA_E:0.99 DA_A:1.01, OP_E:0.99 OP_A:1.01 | OP: Move Beam <<
0:04:30 | DA_E:0.99 DA_A:1.01, OP_E:0.99 OP_A:1.01 | OP: Move Beam >>
0:04:35 | DA_E:0.99 DA_A:1.01, OP_E:0.99 OP_A:1.01 | OP: Move Beam <<
0:04:40 | DA_E:0.99 DA_A:1.01, OP_E:0.99 OP_A:1.01 | DA: Data from run 2 has enough data to analyse
0:05:30 | DA_E:0.99 DA_A:1.01, OP_E:0.99 OP_A:1.01 | OP: Move Beam >>
0:05:35 | DA_E:0.99 DA_A:1.01, OP_E:0.99 OP_A:1.01 | OP: Move Beam <<
